inst_id,OC,sido,sgg,openDate,bedCount,instkind,revenue1,salescost1,sga1,salary1,noi1,noe1,interest1,ctax1,profit1,liquidAsset1,quickAsset1,receivableS1,inventoryAsset1,nonCAsset1,tanAsset1,OnonCAsset1,receivableL1,debt1,liquidLiabilities1,shortLoan1,NCLiabilities1,longLoan1,netAsset1,surplus1,revenue2,salescost2,sga2,salary2,noi2,noe2,interest2,ctax2,profit2,liquidAsset2,quickAsset2,receivableS2,inventoryAsset2,nonCAsset2,tanAsset2,OnonCAsset2,receivableL2,debt2,liquidLiabilities2,shortLoan2,NCLiabilities2,longLoan2,netAsset2,surplus2,employee1,employee2,ownerChange,open_year,open_month
121,,gyeongnam,155,20091014.0,59.0,hospital,5686432797.0,1482965206.0,4394591086.0,2807741272.0,253267646.0,329876370.0,267962625.0,1.0,-267732217.0,3783597628.0,3429213044.0,1.0,18604772.0,4680791246.0,4663990246.0,6186001.0,1.0,8041976400.0,7228886400.0,2237607439.0,813090001.0,813090001.0,422412474.0,606276676.0,6109728571.0,1519820727.0,4510133892.0,2847467503.0,64365068.0,211098890.0,165680090.0,1.0,-66959868.0,3612326956.0,3252490510.0,1.0,24616234.0,4096636096.0,4079835096.0,6186001.0,1.0,6942768035.0,6074058934.0,1865973042.0,868709102.0,825090001.0,766195017.0,606276676.0,107.0,55.0,0,2009,10
122,,gyeongbuk,166,19880524.0,187.0,hospital,6034710276.0,510342914.0,5754978656.0,3508651497.0,489136761.0,91533171.0,79863796.0,26824721.0,140167578.0,1518516371.0,1508153861.0,1064929973.0,10362511.0,6422545393.0,6374719492.0,27680779.0,1.0,5859362265.0,3670893373.0,2203835332.0,2188468893.0,424169871.0,2081699499.0,1866629195.0,5821726522.0,503584974.0,5315478123.0,3342374914.0,295576845.0,125112786.0,70187593.0,1.0,173127486.0,1495228571.0,1483654388.0,975536504.0,11574184.0,4973323521.0,4946706427.0,5801801.0,1.0,5477950170.0,3604163597.0,1913456851.0,1873786574.0,424169871.0,990601922.0,915699195.0,89.0,95.0,0,1988,05
123,,jeonnam,144,20081210.0,187.98360655737704,nursing_hospital,4647433011.0,232848338.0,4043633901.0,2588544085.0,12725733.0,331257400.0,111070416.0,33004721.0,19414387.0,1441307804.0,1372768533.0,61982651.0,68539272.0,2717679853.0,2576997469.0,131000001.0,1.0,3224861380.0,3034861380.0,2199439975.0,190000001.0,1.0,934126277.0,1.0,4665039049.0,179134264.0,3989086341.0,2465132087.0,4509153.0,144545319.0,137175147.0,1.0,356782280.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,86.0,96.0,0,2008,12
124,,gyeonggi,135,20060724.0,30.0,nursing_hospital,5538313520.0,328968725.0,4874034542.0,3105105590.0,20307533.0,195315228.0,172200592.0,20507851.0,139794710.0,1177160081.0,1110883096.0,111851.0,66276986.0,7439114483.0,6396188024.0,194899801.0,1.0,5580803911.0,2880803911.0,2182827362.0,2700000001.0,2700000001.0,3035470653.0,2589398921.0,5474746097.0,342608940.0,4951126647.0,3176321819.0,27909166.0,180970369.0,166889816.0,5863538.0,22085772.0,1144109837.0,1080647019.0,4638422.0,63462819.0,7229949481.0,6248899577.0,204899801.0,1.0,5591157774.0,2891157774.0,2210227160.0,2700000001.0,2700000001.0,2782901544.0,2476624521.0,69.0,72.0,0,2006,07
126,,seoul,23,20130422.0,27.0,hospital,10345082141.0,1181645283.0,8476045092.0,4568218702.0,201630774.0,423474747.0,350820570.0,17680470.0,447867326.0,1431999315.0,1369249078.0,40458965.0,62750238.0,23725184090.0,17927624090.0,472560001.0,1.0,22540610570.0,9506511353.0,2170000001.0,13034099218.0,13000000001.0,2616572835.0,1208224078.0,9514124269.0,1137832852.0,8486506906.0,4042121928.0,20428874.0,242259271.0,238055041.0,1.0,-332045884.0,769216383.0,722885030.0,1.0,46331354.0,16690693862.0,11276539062.0,914154801.0,1.0,16531389906.0,5972059566.0,300000001.0,10559330341.0,9559330341.0,928520339.0,-479828418.0,93.0,85.0,0,2013,04
130,,jeonnam,15,19930101.0,258.0,general_hospital,25639691170.0,5901553820.0,19115372924.0,13272209863.0,1808588716.0,1729981127.0,135163209.0,248780325.0,452591693.0,7309653472.0,6894265567.0,20263581.0,415387906.0,9328353803.0,8957692103.0,1.0,1.0,12110719562.0,6298898758.0,2136120001.0,5811820805.0,2046971381.0,4527287713.0,42733953.0,23984631969.0,5614064723.0,17487118628.0,12084525448.0,1628933937.0,1718960656.0,163131101.0,141789036.0,651632866.0,4925047809.0,4485581807.0,20605901.0,439466003.0,10049858618.0,9562701751.0,1.0,1.0,10900210406.0,3709521695.0,1.0,7190688712.0,4857047851.0,4074696021.0,42733953.0,324.0,324.0,0,1993,01
131,,gyeongbuk,95,19820520.0,771.0,general_hospital,151000000001.0,116000000001.0,28031266702.0,1.0,5968872682.0,7739690148.0,338896260.0,1250765482.0,3267366817.0,43870284312.0,41979652807.0,149126451.0,1818617920.0,130000000001.0,117000000001.0,1.0,1.0,129000000001.0,43824720455.0,1.0,85286333621.0,6569774687.0,45131800849.0,1.0,149000000001.0,107000000001.0,29532488678.0,1.0,6445389818.0,12518423586.0,411169338.0,1304472426.0,5125978160.0,55591590518.0,53481868206.0,149800051.0,1627064009.0,125000000001.0,113000000001.0,1.0,1.0,131000000001.0,52414267534.0,3100000001.0,78556538605.0,6904708290.0,49244922329.0,50397401.0,1065.0,1065.0,0,1982,05
133,,gyeongbuk,95,20110901.0,436.0,nursing_hospital,28451303326.0,3389250536.0,21370553129.0,12391550324.0,369872657.0,3417126942.0,325291122.0,142942081.0,501303298.0,8151941566.0,7636456007.0,3739408171.0,118373351.0,12054598927.0,11380718807.0,465263001.0,1.0,15118934707.0,4804783490.0,2011662589.0,10314151218.0,6650000001.0,5087605786.0,3000001.0,27643745210.0,3577946474.0,19404743278.0,11263916854.0,439887243.0,4440497614.0,257747108.0,1.0,660445089.0,17084304272.0,16623056996.0,9100731.0,155231440.0,12142277805.0,11494497685.0,462263001.0,1.0,24405955104.0,13069648509.0,1552671541.0,11336306596.0,7580000001.0,4820626973.0,3000001.0,340.0,340.0,0,2011,09
142,,gyeonggi,177,20090218.0,124.0,nursing_hospital,2450769532.0,1.0,2876548786.0,1498503971.0,43607244.0,155829972.0,126410064.0,8690711.0,-546692691.0,332178275.0,332178275.0,226087042.0,1.0,3181673574.0,3133003140.0,48670435.0,1.0,2984724328.0,2218589964.0,1732666673.0,766134365.0,571698405.0,529127521.0,1.0,3022284379.0,1.0,2862966306.0,1594210754.0,24843435.0,136668240.0,114865581.0,1.0,47493269.0,554787738.0,537718103.0,235096199.0,1.0,2857352810.0,2807762810.0,49590001.0,1.0,2336320335.0,2336320335.0,1971063271.0,1.0,1.0,1075820213.0,1.0,55.0,42.0,0,2009,02
146,,busan,63,20141106.0,19.0,hospital,1513373100.0,60714400.0,1304054758.0,663927318.0,325439.0,61895413.0,61895413.0,11839744.0,75194227.0,1379951519.0,1378706519.0,166483931.0,1245001.0,3903085887.0,3855759932.0,37325956.0,1.0,2174968346.0,1754968346.0,1680000001.0,420000001.0,400000001.0,3108069060.0,1.0,1569706146.0,60008282.0,1440521509.0,765710517.0,231935.0,52938717.0,52938717.0,3854101.0,12615475.0,93086689.0,91628689.0,70753711.0,1458001.0,2021050320.0,1636522805.0,34527516.0,1.0,1391662175.0,1371662175.0,1246228261.0,20000001.0,1.0,722474834.0,1.0,22.0,24.0,0,2014,11
151,,gyeongbuk,8,20111006.0,504.0,nursing_hospital,13357679441.0,1.0,16799784296.0,8026043618.0,468050377.0,2631058619.0,857732837.0,129338021.0,-5734451116.0,1108616610.0,1059984551.0,962620720.0,48632060.0,26969777624.0,21384029408.0,1.0,1.0,26772268517.0,3528203295.0,1610640297.0,23244065223.0,19802937080.0,1306125717.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,300.0,300.0,1,2011,10
157,,busan,62,20081226.0,233.0,nursing_hospital,9487946123.0,555132770.0,8557015615.0,5007316271.0,98625859.0,316874431.0,274024175.0,11168411.0,146380758.0,3918498490.0,3677366420.0,1.0,241132071.0,5370153411.0,5209464060.0,40544001.0,1.0,7323355631.0,2725605631.0,1436209157.0,4597750001.0,4597750001.0,1965296270.0,1.0,8201739564.0,446431308.0,7499594704.0,4726476791.0,123227494.0,264563950.0,228130873.0,1.0,114377098.0,3213428195.0,2998618565.0,1.0,214809631.0,5232922176.0,5054891968.0,37544001.0,1.0,6567787251.0,1441659455.0,365485829.0,5126127797.0,5126127797.0,1878563120.0,1878563120.0,120.0,120.0,0,2008,12
158,,seoul,151,19830822.0,97.0,general_hospital,28413393488.0,6604164506.0,23169610595.0,12943190561.0,1502655702.0,574124852.0,330617663.0,1.0,-431850761.0,2815647146.0,2639756036.0,1235601.0,175891111.0,35251516851.0,32040544630.0,505577911.0,1.0,16947542454.0,3851662591.0,1409830376.0,13095879864.0,8656966992.0,21119621543.0,2326609980.0,26299687236.0,6372028926.0,19870692882.0,11100926466.0,313335586.0,449727509.0,306630165.0,1.0,-79426493.0,3680600324.0,3523650430.0,1171201.0,156949895.0,37449198077.0,34154768963.0,505577911.0,1.0,16230295877.0,9612253262.0,6816063353.0,6618042616.0,3816112856.0,24899502524.0,5536798251.0,260.0,240.0,0,1983,08
161,,busan,65,20060929.0,153.0,hospital,12536077372.0,1920367763.0,9822143906.0,5708620441.0,42878385.0,504859577.0,338262937.0,44361531.0,287222983.0,4265551739.0,3753160590.0,2904435048.0,512391150.0,10394553905.0,9262954748.0,975000001.0,1.0,9881204948.0,2682794417.0,1398422424.0,7198410532.0,6297392241.0,4778900696.0,292262441.0,13523488924.0,2282919724.0,10143432879.0,5026205724.0,29047031.0,794036143.0,389748763.0,26025481.0,306121731.0,3839953307.0,3314012645.0,2349821831.0,525940663.0,11812381310.0,9872393666.0,1816383242.0,1.0,11160656903.0,3543449241.0,1209129814.0,7617207663.0,6687207663.0,4491677714.0,292262441.0,143.0,143.0,0,2006,09
165,,jeonbuk,136,20050321.0,440.0,nursing_hospital,2179020671.0,312206616.0,1507567009.0,907395731.0,33436413.0,208281215.0,18920953.0,1.0,184402246.0,3535249680.0,3432644104.0,3132667034.0,102605577.0,16681779739.0,16651052087.0,1.0,1.0,12496838311.0,5800803718.0,1309874206.0,6696034594.0,4089146675.0,7720191108.0,7720191108.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,98.42622950819673,93.79310344827586,0,2005,03
167,,choongnam,37,20081223.0,190.0,nursing_hospital,5269186264.0,1.0,4889597274.0,3058749441.0,125279352.0,307512768.0,47662170.0,19632541.0,177723035.0,1518706556.0,1488700020.0,575044381.0,30006537.0,4327816380.0,4261821380.0,65993001.0,1.0,3513027903.0,1836245657.0,1260000001.0,1676782247.0,210000001.0,2333495033.0,1.0,5246256883.0,1.0,4906045524.0,3079006461.0,69867319.0,223908694.0,48000872.0,21287825.0,164882161.0,1088715168.0,1055988053.0,573882931.0,32727116.0,4254326335.0,4181746335.0,72578001.0,1.0,3187269504.0,1768190445.0,1260000001.0,1419079060.0,210000001.0,2155771999.0,1.0,78.0,79.0,0,2008,12
172,,busan,72,19990504.0,30.0,nursing_hospital,6105254891.0,431327531.0,5532193577.0,2887498291.0,125459288.0,63947120.0,39591561.0,10054701.0,193191253.0,2203799588.0,2165988199.0,967124533.0,37811390.0,6072504273.0,4602812366.0,1940001.0,1.0,4333805733.0,2291389189.0,1143953798.0,2042416545.0,1557012400.0,3942498128.0,1.0,5982035161.0,418506588.0,5353317251.0,2740040771.0,54847082.0,81574583.0,52288329.0,10860901.0,172622923.0,2618088745.0,2586387847.0,1138331163.0,31700899.0,6234912477.0,4711454929.0,1940001.0,1.0,5103694346.0,2752799343.0,1678996518.0,2350895004.0,1859490859.0,3749306876.0,1.0,81.0,78.0,0,1999,05
174,,gyeongbuk,8,20061108.0,69.0,nursing_hospital,1891353951.0,132098967.0,1512855814.0,1033624732.0,1557637.0,1.0,52591630.0,1.0,247956808.0,1860214290.0,1820214290.0,698952549.0,40000001.0,1621186269.0,1447007898.0,6000001.0,1.0,1711471493.0,1289671493.0,1106184219.0,421800001.0,251800001.0,1769929066.0,1100340996.0,1871788471.0,148056560.0,1470789423.0,1008101383.0,1.0,1.0,57761385.0,1.0,252942490.0,1603945445.0,1582245445.0,552219839.0,21700001.0,1483617237.0,1479617237.0,4000001.0,1.0,1571676306.0,299100854.0,40152067.0,1272575453.0,1017575453.0,1515886376.0,846298306.0,46.0,42.0,0,2006,11
181,,jeonbuk,26,20121218.0,539.0,nursing_hospital,6362492937.68254,267562697.0952381,5817499158.920635,3143823105.142857,268761010.5555556,497296233.4285714,166924335.17460316,36500844.015873015,12395017.777777778,1751761859.9682539,1706027755.5714285,682042951.6984127,39217526.93650793,7473911279.730159,6927621693.571428,182030997.42857143,1.0,5552726762.714286,1892968020.2857144,1007812196.0476191,3675253868.1904764,2895882696.873016,3613254858.428571,616478989.6666666,5855461162.5079365,262589662.7142857,5138769494.539682,2834398798.1904764,62517134.65079365,339954165.0,154303722.7142857,27487140.301587302,149177837.6031746,1468914397.4920635,1429485462.1904762,423746261.06349206,34156371.3015873,5892293564.587301,5567147366.015873,158101331.0952381,1.0,4473127043.603174,1467382112.6984127,654690545.3650794,3021657985.2539682,2516708986.6507936,2831703386.6031747,441812384.95238096,250.0,200.0,0,2012,12
184,,gyeongbuk,166,20051201.0,14.0,hospital,4497414066.0,401527503.0,4339151909.0,2591686926.0,48701846.0,83655519.0,82117243.0,1.0,-278219017.0,994291199.0,932131492.0,89698741.0,62159708.0,4917120194.0,4236533526.0,484782771.0,325392771.0,3088460515.0,1474825814.0,983040282.0,1613634702.0,1570000001.0,2822950878.0,1.0,4306124601.0,396492715.0,3850972056.0,2418745637.0,49915331.0,76561768.0,69922159.0,1.0,32013395.0,1060060111.0,995291560.0,38819797.0,64768552.0,4450660747.0,4077097716.0,159390001.0,1.0,2373337099.0,561250952.0,155462066.0,1812086148.0,1760000001.0,3137383759.0,1.0,74.0,74.0,0,2005,12
185,,gyeongnam,32,20120120.0,78.0,hospital,7319085416.0,686857008.0,6112708037.0,3554808729.0,23579578.0,231519006.0,200698850.0,19271021.0,292309925.0,2932262245.0,2710830384.0,1783637110.0,168850400.0,9161452279.0,8510009279.0,651443001.0,1.0,8190233967.0,4128549071.0,982603293.0,4061684897.0,4000000001.0,3903480557.0,1677675281.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,83.0,49.0,0,2012,01
186,,gyeongnam,155,20131202.0,195.0,nursing_hospital,10524193815.0,589088639.0,8964162473.0,5322929365.0,16706603.0,169124235.0,35928711.0,159784501.0,658740573.0,1467529201.0,1425664649.0,1180876151.0,41864553.0,8094746853.0,7484914042.0,125060001.0,1.0,1779919484.0,1779919484.0,976887440.0,1.0,1.0,7782356570.0,1.0,10232366396.0,648485995.0,8774831979.0,5157220969.0,25185862.0,158536574.0,65777074.0,130908474.0,544789239.0,1558450294.0,1505507138.0,1193859646.0,52943157.0,7902691465.0,7575085743.0,120060001.0,1.0,2337525761.0,2337525761.0,1493389329.0,1.0,1.0,7123615998.0,1.0,155.0,150.0,0,2013,12
188,,gyeongbuk,172,20150611.0,366.0,nursing_hospital,6171100299.0,1.0,5716501624.0,3745476668.0,70949308.0,308332231.0,251599825.0,16673721.0,200542033.0,1293028428.0,1171053049.0,5991601.0,121975380.0,8492301778.0,8485601778.0,6700001.0,1.0,5501010635.0,1851010635.0,846841871.0,3650000001.0,3600000001.0,4284319571.0,1.0,6064186939.0,1.0,5530854205.0,3409747087.0,84641921.0,336884313.0,262213279.0,1.0,281090343.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,130.0,125.0,0,2015,06
193,,jeonbuk,26,20030102.0,102.0,hospital,8533038703.0,1.0,8146717237.0,4205604567.0,202143904.0,95288307.0,73710156.0,17661631.0,475515434.0,2985780754.0,2985780754.0,26227111.0,1.0,5144416665.0,5108334665.0,33000001.0,1.0,4866876906.0,3159366906.0,769655899.0,1707510001.0,1692510001.0,3263320513.0,1953871320.0,9152147834.0,1.0,9090866907.0,4439691809.0,126944095.0,101948850.0,78415420.0,14640111.0,71636063.0,2832860285.0,2832860285.0,17611361.0,1.0,5726295213.0,5699847213.0,18000001.0,1.0,5373627497.0,3293867497.0,787566050.0,2079760001.0,2064760001.0,3185528001.0,1876078808.0,100.0,108.0,0,2003,01
198,,jeonnam,53,20100914.0,200.0,nursing_hospital,5466315741.0,358671642.0,4951304193.0,3163232744.0,34097582.0,151839083.0,150785907.0,5122531.0,33475877.0,2073194235.0,2055508235.0,1644869097.0,17686001.0,7404500528.0,7350561128.0,53939401.0,1.0,4795641083.0,972307740.0,694868914.0,3823333344.0,3818333344.0,4682053680.0,1.0,5393165781.0,370173358.0,4834826675.0,3142147299.0,5323818.0,154145274.0,154143328.0,4782499.0,34561796.0,1791906803.0,1776217285.0,1390798887.0,15689519.0,7621517233.0,7582712833.0,38804401.0,1.0,4764846232.0,246512893.0,1.0,4518333340.0,4518333340.0,4648577804.0,1.0,122.0,117.0,0,2010,09
199,,jeonbuk,118,20150828.0,70.0,hospital,3245709951.0,160142251.0,2867317208.0,1776471341.0,10987425.0,150001591.0,55535305.0,10265991.0,68970338.0,1410760453.0,1403634853.0,675800351.0,7125601.0,5375975916.0,4718575916.0,8700001.0,1.0,1898029079.0,866850773.0,678453742.0,1031178307.0,925000001.0,4888707290.0,184720690.0,3068540361.0,159370655.0,2664095880.0,1681906751.0,4666843.0,157086453.0,27932237.0,10191631.0,82462588.0,1636197309.0,1631184989.0,580508698.0,5012321.0,4863436136.0,4854736136.0,8700001.0,1.0,1679896492.0,706323862.0,472323671.0,973572631.0,946630651.0,4819736953.0,115750353.0,59.0,59.0,1,2015,08
201,,busan,59,20051014.0,380.0,nursing_hospital,12173545280.0,1970002263.0,10221389176.0,6587918971.0,371459226.0,1.0,79841838.0,1.0,353613068.0,2098126493.0,2034934282.0,1.0,63192212.0,11891171972.0,11802518604.0,1.0,1.0,7114841810.0,3542841810.0,644178741.0,3570000001.0,3520000001.0,6874456655.0,4481734545.0,12518425574.0,1877285023.0,10171954928.0,7137567967.0,71332675.0,1.0,85209016.0,1.0,540518299.0,2342978311.0,2284349804.0,1816869231.0,58628508.0,8172677672.0,8057525464.0,33030001.0,1.0,3876248728.0,2076248728.0,715569435.0,1800000001.0,1750000001.0,6639407255.0,4246685145.0,180.0,191.0,0,2005,10
206,,choongnam,159,19960501.0,339.0,general_hospital,104000000001.0,1.0,94226597064.0,43238410583.0,1479857325.0,446351446.0,1756566633.0,526551.0,11208159318.0,13440200762.0,12593375097.0,1.0,846825666.0,96213232247.0,93033622107.0,1587725201.0,1.0,60219395239.0,31164070907.0,594639594.0,29055324333.0,26425324333.0,49434037770.0,34114713246.0,93764300799.0,1.0,83806490588.0,36705843610.0,1585419416.0,234265927.0,2146278117.0,5427312.0,11303536390.0,14463950847.0,13697922152.0,22559028.0,766028696.0,86037826923.0,84002655367.0,919961601.0,1.0,60040369824.0,21507491848.0,1.0,38532877977.0,36202877977.0,40461407946.0,25142083422.0,855.0,855.0,0,1996,05
207,,sejong,85,20121005.0,12.0,nursing_hospital,2224269821.0,91157131.0,1698291852.0,1054540819.0,38681380.0,310806952.0,129137470.0,1.0,162695268.0,1186505124.0,1185230064.0,221908001.0,1275061.0,4809728709.0,4779939908.0,1038801.0,1.0,2750474720.0,799082575.0,589911857.0,1951392146.0,1788696879.0,3245759113.0,473261086.0,2220419231.0,94995119.0,1644441334.0,1001776161.0,45688990.0,139679263.0,135971408.0,1.0,386992507.0,982059630.0,982059630.0,367077704.0,1.0,4849971524.0,4799182723.0,1038801.0,1.0,2748967308.0,971800630.0,574699733.0,1777166679.0,1777166679.0,3083063846.0,310565819.0,30.0,30.0,0,2012,10
210,,busan,65,20140313.0,194.0,nursing_hospital,4524274169.0,211230887.0,3845286817.0,2559498646.0,325453064.0,535736389.0,280394899.0,1.0,257473142.0,1319372291.0,1283368929.0,1.0,36003363.0,9208506878.0,8890706878.0,216000001.0,1.0,5326224312.0,899756671.0,521573207.0,4426467642.0,4416467642.0,5201654857.0,201334690.0,3908684706.0,185178141.0,3252379688.0,2070509168.0,4533294.0,301840761.0,301840761.0,1.0,173819412.0,908523127.0,859298567.0,1.0,49224561.0,8824019899.0,8724019899.0,1.0,1.0,4450282270.0,551367683.0,1.0,3898914588.0,3588914588.0,5282260756.0,120728791.0,96.0,96.0,1,2014,03
212,,gyeongbuk,25,20150112.0,157.0,nursing_hospital,750304871.0,1.0,1062477772.0,675886874.0,35947691.0,1.0,38580283.0,1.0,-276225210.0,15323810.0,15323810.0,1.0,1.0,5265359080.0,5244747746.0,1.0,1.0,2886402202.0,506402202.0,484971987.0,2380000001.0,2380000001.0,2394280688.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,75.0,37.0,0,2015,01
213,,choongnam,161,20060927.0,86.0,nursing_hospital,2660439975.0,108424821.0,2341221124.0,1297379151.0,4218651.0,145312223.0,101292813.0,7722623.0,61977838.0,424463730.0,415144675.0,390348531.0,9319056.0,5196642934.0,5187865934.0,1.0,1.0,3716129383.0,756129383.0,480000001.0,2960000001.0,2660000001.0,1904977281.0,1.0,2483036204.0,138349180.0,2179920230.0,1289385221.0,25333402.0,115711087.0,94229413.0,7602187.0,66786925.0,393832960.0,385686390.0,352543691.0,8146571.0,5246422478.0,5244622478.0,1.0,1.0,3797255994.0,837255994.0,611500001.0,2960000001.0,2660000001.0,1842999444.0,1.0,44.0,42.0,0,2006,09
219,,gyeonggi,134,19960716.0,187.0,general_hospital,19834386154.0,4893623804.0,14452425787.0,8256016435.0,104930680.0,451472083.0,338427729.0,1.0,141795162.0,5187225594.0,4995361340.0,45003965.0,191864255.0,12720736152.0,11698736152.0,1020000001.0,1.0,14753789683.0,5621153462.0,430000001.0,9132636222.0,6340000001.0,3154172063.0,1.0,20155442618.0,4888930044.0,15115183122.0,7787680141.0,176513087.0,613210248.0,342537849.0,1.0,-285367707.0,3960377525.0,3671779628.0,54355827.0,288597898.0,13176873920.0,12154873920.0,1020000001.0,1.0,14124874543.0,11655984241.0,440000001.0,2468890303.0,1.0,3012376902.0,1.0,203.0,188.0,0,1996,07
220,,gyeongbuk,171,20170531.0,118.0,nursing_hospital,694519921.0,1.0,1063064005.0,535306586.0,3086206.0,26071043.0,20771043.0,1.0,-391528920.0,324186740.0,324186740.0,4279101.0,1.0,5820609194.0,5774177691.0,25000001.0,1.0,1427069712.0,577069712.0,418500001.0,850000001.0,850000001.0,4717726222.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,44.0,0.0,0,2017,05
221,,gyeongbuk,173,20170531.0,100.0,nursing_hospital,694519921.0,1.0,1063064005.0,535306586.0,3086206.0,26071043.0,20771043.0,1.0,-391528920.0,324186740.0,324186740.0,4279101.0,1.0,5820609194.0,5774177691.0,25000001.0,1.0,1427069712.0,577069712.0,418500001.0,850000001.0,850000001.0,4717726222.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,44.0,0.0,0,2017,05
222,,gyeongbuk,10,19880906.0,66.0,hospital,4771337342.0,1.0,4924738890.0,2462769331.0,291375546.0,71670229.0,38559680.0,7189961.0,59113810.0,1043066606.0,1004572856.0,2200001.0,38493751.0,2892058816.0,2866418552.0,12572371.0,1.0,1672383492.0,1112383492.0,413102856.0,560000001.0,530000001.0,2262741930.0,1173386230.0,4804469842.0,1.0,4904652365.0,2359578171.0,274130654.0,105251464.0,38638824.0,4675461.0,64021208.0,993990043.0,953416046.0,1870001.0,40573998.0,2932134942.0,2909520378.0,12572371.0,1.0,1722496864.0,1162496864.0,443120634.0,560000001.0,530000001.0,2203628121.0,1114272421.0,70.0,70.0,0,1988,09
223,,gyeonggi,105,20050509.0,136.0,nursing_hospital,3000046697.0,1.0,2754925677.0,1265778001.0,5973742.0,51423541.0,1.0,1.0,199671222.0,869968986.0,849604241.0,318068337.0,20364746.0,6435496023.0,6426932243.0,1420001.0,1.0,4363618246.0,714710930.0,411225465.0,3648907317.0,3648907317.0,2941846763.0,865697763.0,2968797324.0,1.0,2696356918.0,1243802801.0,1457090.0,40224702.0,1.0,1.0,233672795.0,960053561.0,936612198.0,266128952.0,23441364.0,6611271294.0,6602707514.0,1420001.0,1.0,4811585981.0,662678665.0,406384135.0,4148907317.0,4148907317.0,2759738874.0,683589874.0,46.0,46.0,0,2005,05
224,,gyeongnam,6,19950706.0,94.0,hospital,12085310682.0,2345063452.0,9760131180.0,7079759391.0,242088412.0,203329446.0,90497093.0,11100721.0,7774298.0,1734400214.0,1516043475.0,1.0,218356740.0,7376729351.0,7286282551.0,76847701.0,1.0,6824774621.0,3389551949.0,400000001.0,3435222673.0,2901840001.0,2286354944.0,678344944.0,11846091595.0,2429975360.0,9622741496.0,6504509541.0,406754143.0,91509818.0,75129639.0,1677641.0,106941426.0,1800743571.0,1627477414.0,1.0,173266158.0,4997017049.0,4890870249.0,92547701.0,1.0,4519179973.0,3056049570.0,400000001.0,1463130404.0,1440000001.0,2278580647.0,670570647.0,129.0,134.0,0,1995,07
225,,ulsan,125,20130206.0,158.0,nursing_hospital,3681334747.0,133015780.0,3242305535.0,2194824006.0,22069416.0,100193420.0,87882914.0,1.0,227889430.0,599086961.0,583759031.0,448292439.0,15327931.0,4236694918.0,4087644918.0,78000001.0,1.0,2468529328.0,704789328.0,395979229.0,1763740001.0,1763740001.0,2367252551.0,2367252551.0,3328436371.0,138979293.0,2914251856.0,1935912091.0,13805383.0,130420214.0,108509605.0,5881.0,158584513.0,541522307.0,520759157.0,478034619.0,20763151.0,4227462859.0,4190012859.0,25000001.0,1.0,2629622044.0,888522044.0,493066343.0,1741100001.0,1741100001.0,2139363122.0,2139363122.0,67.0,72.0,0,2013,02
228,,jeonnam,175,19940708.0,94.0,hospital,8239625685.0,1.0,8036474714.0,4123918394.0,150609513.0,193347261.0,70671188.0,1.0,160413224.0,1697234104.0,1420532042.0,1.0,276702063.0,5085966406.0,5010966406.0,1.0,1.0,4890939864.0,1942711450.0,348465881.0,2948228415.0,2659253348.0,1892260646.0,708128560.0,7502611671.0,1.0,7046692344.0,3718354571.0,73658842.0,339582990.0,65744262.0,1.0,189995180.0,1886891630.0,1610327818.0,1.0,276563813.0,3693095019.0,3488095019.0,1.0,1.0,3848139226.0,1434744761.0,178006845.0,2413394466.0,2180773344.0,1731847423.0,547715337.0,85.0,82.0,0,1994,07
